id,time,activity
11342,421200,54
11342,424800,62
11342,428400,277
11342,432000,26
11342,435600,48
11342,439200,32
11342,442800,1016
11342,446400,716
11342,450000,48
11342,453600,589
11342,457200,370
11342,460800,327
11342,464400,525
11342,468000,20
11342,471600,416
11342,475200,125
11342,478800,171
11342,482400,636
11342,486000,661
11342,489600,0
11342,493200,80
11342,496800,22
11342,500400,45
11342,504000,365
11342,507600,154
11342,511200,0
11342,514800,23
11342,518400,82
11342,522000,10
11342,525600,108
11342,529200,465
11342,532800,748
11342,536400,132
11342,540000,930
11342,543600,216
11342,547200,487
11342,550800,207
11342,554400,615
11342,558000,219
11342,561600,442
11342,565200,414
11342,568800,538
11342,572400,41
11342,576000,6
11342,579600,0
11342,583200,792
11342,586800,0
11342,590400,40
11342,594000,22
11342,597600,148
11342,601200,14
11342,604800,142
11342,608400,179
11342,612000,591
11342,615600,298
11342,619200,878
11342,622800,169
11342,626400,725
11342,630000,123
11342,633600,679
11342,637200,49
11342,640800,26
11342,644400,752
11342,648000,2
11342,651600,517
11342,655200,139
11342,658800,699
11342,662400,388
11342,666000,4
11342,669600,103
11342,673200,4
11342,676800,60
11342,680400,0
11342,684000,384
11342,687600,2
11342,691200,1
11342,694800,198
11342,698400,257
11342,702000,562
11342,705600,845
11342,709200,58
11342,712800,923
11342,716400,381
11342,720000,624
11342,723600,198
11342,727200,474
11342,730800,245
11342,734400,327
11342,738000,374
11342,741600,240
11342,745200,388
11342,748800,124
11342,752400,65
11342,756000,40
11342,759600,943
11342,763200,25
11342,766800,16
11342,770400,65
11342,774000,95
11342,777600,181
11342,781200,303
11342,784800,337
11342,788400,454
11342,792000,630
11342,795600,313
11342,799200,723
11342,802800,341
11342,806400,394
11342,810000,445
11342,813600,172
11342,817200,85
11342,820800,636
11342,824400,251
11342,828000,210
11342,831600,166
11342,835200,12
11342,838800,44
11342,842400,322
11342,846000,395
11342,849600,0
11342,853200,56
11342,856800,42
11342,860400,0
11342,864000,0
11343,3600,163
11343,7200,70
11343,10800,1023
11343,14400,896
11343,18000,272
11343,21600,311
11343,25200,692
11343,28800,809
11343,32400,83
11343,36000,970
11343,39600,481
11343,43200,203
11343,46800,922
11343,50400,200
11343,54000,49
11343,57600,423
11343,61200,43
11343,64800,11
11343,68400,128
11343,72000,113
11343,75600,56
11343,79200,44
11343,82800,24
11343,86400,199
11343,90000,18
11343,93600,120
11343,97200,1350
11343,100800,1133
11343,104400,590
11343,108000,92
11343,111600,345
11343,115200,834
11343,118800,273
11343,122400,60
11343,126000,169
11343,129600,957
11343,133200,219
11343,136800,43
11343,140400,1037
11343,144000,211
11343,147600,79
11343,151200,141
11343,154800,295
11343,158400,40
11343,162000,111
11343,165600,70
11343,169200,47
11343,172800,246
11343,176400,96
11343,180000,136
11343,183600,1320
11343,187200,148
11343,190800,351
11343,194400,404
11343,198000,620
11343,201600,277
11343,205200,968
11343,208800,909
11343,212400,158
11343,216000,376
11343,219600,683
11343,223200,68
11343,226800,187
11343,230400,25
11343,234000,182
11343,237600,667
11343,241200,86
11343,244800,98
11343,248400,2
11343,252000,26
11343,255600,84
11343,259200,58
11343,262800,48
11343,266400,644
11343,270000,990
11343,273600,516
11343,277200,233
11343,280800,106
11343,284400,796
11343,288000,557
11343,291600,112
11343,295200,69
11343,298800,461
11343,302400,62
11343,306000,707
11343,309600,997
11343,313200,351
11343,316800,219
11343,320400,191
11343,324000,6
11343,327600,6
11343,331200,46
11343,334800,22
11343,338400,629
11343,342000,0
11343,345600,2
11343,349200,54
11343,352800,968
11343,356400,579
11343,360000,83
11343,363600,747
11343,367200,821
11343,370800,118
11343,374400,525
11343,378000,722
11343,381600,467
11343,385200,112
11343,388800,351
11343,392400,306
11343,396000,283
11343,399600,462
11343,403200,436
11343,406800,359
11343,410400,24
11343,414000,88
11343,417600,0
11343,421200,6
11343,424800,22
11343,428400,9
11343,432000,356
11343,435600,29
11343,439200,988
11343,442800,460
11343,446400,335
11343,450000,235
11343,453600,809
11343,457200,182
11343,460800,694
11343,464400,166
11343,468000,203
11343,471600,314
11343,475200,458
11343,478800,164
11343,482400,474
11343,486000,314
11343,489600,194
11343,493200,58
11343,496800,50
11343,500400,45
11343,504000,30
11343,507600,86
11343,511200,388
11343,514800,48
11343,518400,34
11343,522000,33
11343,525600,1196
11343,529200,461
11343,532800,256
11343,536400,280
11343,540000,1303
11343,543600,115
11343,547200,382
11343,550800,52
11343,554400,559
11343,558000,58
11343,561600,295
11343,565200,1182
11343,568800,131
11343,572400,140
11343,576000,59
11343,579600,53
11343,583200,368
11343,586800,0
11343,590400,2
11343,594000,20
11343,597600,28
11343,601200,175
11343,604800,15
11343,608400,395
11343,612000,771
11343,615600,60
11343,619200,475
11343,622800,258
11343,626400,947
11343,630000,157
11343,633600,35
11343,637200,77
11343,640800,70
11343,644400,29
11343,648000,606
11343,651600,459
11343,655200,33
11343,658800,869
11343,662400,852
11343,666000,218
11343,669600,60
11343,673200,27
11343,676800,46
11343,680400,10
11343,684000,42
11343,687600,199
11343,691200,139
11343,694800,485
11343,698400,820
11343,702000,76
11343,705600,413
11343,709200,684
11343,712800,396
11343,716400,1039
11343,720000,394
11343,723600,68
11343,727200,221
11343,730800,460
11343,734400,174
11343,738000,406
11343,741600,970
11343,745200,69
11343,748800,47
11343,752400,271
11343,756000,12
11343,759600,86
11343,763200,14
11343,766800,9
11343,770400,454
11343,774000,4
11343,777600,71
11343,781200,726
11343,784800,258
11343,788400,54
11343,792000,589
11343,795600,173
11343,799200,21
11343,802800,878
11343,806400,1197
11343,810000,233
11343,813600,2
11343,817200,12
11343,820800,144
11343,824400,100
11343,828000,1068
11343,831600,224
11343,835200,32
11343,838800,37
11343,842400,0
11343,846000,96
11343,849600,86
11343,853200,2
11343,856800,19
11343,860400,30
11343,864000,28
